house_id,total_gas_usage
c515481f,29496.240000000005
8a3a8ff7,856.8
6b028ef6,8195.04
376b9084,6974.64
8f556bb5,5708.880000000001
00e01c93,41772.96
7a84764b,41848.56
735ccc9c,27882.0
71c54b5f,41908.32
46a657b6,35791.92
41381bc2,23355.36
3ea64cf2,28290.240000000005
bab44797,42284.16
2ddab08d,34353.36
ea2011e3,42238.79999999999
d6ea7d3e,40518.719999999994
52fb0e8b,54627.119999999995
8c45588b,68996.16
9b6de683,53317.44
0fd8b22e,42522.48
090e6a62,33412.32
1a72dcaf,1239.12
6c4b3f84,25253.28
cc735cd6,44589.600000000006
16516fa8,62709.12000000001
0d5ee898,53585.28
b4ded7a8,19051.920000000002
348c29bc,17542.8
83c80a86,28198.08
9d1bb5d3,596232.0
67fc3d1b,22788.0
03642cd8,15721.920000000002
47fd33fb,40731.840000000004
1f45a0dc,39478.32
7e03abb3,11776.320000000003
61e3aa29,31120.56
dcf048a1,21672.0
727c027f,19826.64
96a60d8e,12724.560000000001
b4193527,31888.08
44c4deb5,55533.59999999999
b410d208,31305.6
02d5a604,32591.52
10c3765b,24466.319999999996
d89c99e0,26130.96
7cdf8ba2,29308.32
497091a4,38918.16
5611ce9b,63633.59999999999
aad21af2,20399.760000000002
031e95cf,111823.20000000003
9d0146bd,31353.84000000001
5b436f9b,44632.08
5cdd14e0,39443.04
b40caa4f,12459.600000000002
21ccee07,29752.560000000005
d94a20a8,69757.2
cd49eb22,1366.56
0e455ab1,5042.88
5a26f931,7012.8
5e7ff228,8568.72
4b4b4ad4,1280.88
4df33922,40239.35999999999
f119b798,10905.12
71182e49,8110.800000000001
ac1f5788,35177.76000000001
12706858,21557.519999999997
3309ec78,23752.08
90cb533f,39152.16
650cd4a4,12080.16
38b2f7f3,37013.04
709ba5ba,92.16
3b3d3797,649.4399999999999
ea27d0fb,22416.480000000003
b5cf71c2,23955.839999999997
9a7ffa0d,28653.839999999993
57d9e160,1913.76
be6d2729,58636.799999999996
3531398b,29498.4
8e8c41ea,64791.35999999999
6d08bf55,5549.76
8fa341fe,149.04000000000002
c4cb0126,9029.52
bfef5e11,11489.039999999999
bd97df36,26636.4
aafdd6c2,1956.2400000000005
0775f75b,22367.52
17fa9f33,26218.08
60be37e4,17479.44
672467cd,17049.599999999995
232cf253,25938.720000000005
dde3ceb3,22480.56
f4582497,33937.92
c8d0b061,30565.44
23e0ceab,130176.0
6ea8d86e,44282.16
6a117fd7,25790.4
a2db4349,33999.119999999995
dff7ce0c,35260.56
2ffb7c72,47921.75999999999
81bb2116,38581.200000000004
24d7e37a,65285.28
7531a702,5497.92
48995001,40097.52
a1aefbda,73537.92000000001
29c0172f,890.6399999999999
66856f52,8207.28
e91ed7d7,31344.480000000003
788b502b,7180.5599999999995
5e70e303,61151.04
6b2d7281,23302.08
6f384386,36512.64
226c1c3c,766.0799999999999
520f5ada,30620.160000000003
de408c48,35004.240000000005
df1dacea,35451.36
f8941452,9468.720000000001
62c38b4c,12617.279999999999
66fbb11d,36359.28
caf4d404,40790.87999999999
c61bc584,225624.59999999998
be0d54c4,21667.68
41188192,49760.64
af81aead,41957.28
33a9ffbd,40529.51999999999
866ac037,32709.59999999999
eba1d96e,1828.8000000000004
3e9b4e04,36494.64
592c3129,1869.84
7fa69275,36255.600000000006
65d49c92,14183.280000000002
7a629ebc,61194.24
d5c1de32,31841.999999999996
554a9fb6,8984.16
9015ab98,26540.64
edab453e,11791.44
4205201d,91792.08
19199eea,39867.12
957053d4,45933.119999999995
597bd68d,24983.279999999995
1a82b832,19264.32
e1ce731f,35627.76
2448f4f2,27631.439999999995
9929fd72,59055.84000000001
5cf49604,29733.84
c75be1d8,31087.44
85d1fc6e,30606.480000000003
956812bc,16038.719999999998
51f28eeb,32027.760000000006
f135dd95,18386.64
b5890e24,17085.600000000002
ef1a1cb9,53500.31999999999
c2de6d61,14318.640000000001
a851ec15,4682.16
80bb55b9,30275.999999999996
746eee64,13926.24
0e6e450d,628.56
ccbe2aa5,12384.72
ebea9b32,18457.920000000002
f02910ba,15773.04
b28cf7c3,7048.799999999999
02521dce,26165.52
794c202b,4826.16
8206fc74,5272.56
a3684aa4,34506.72
40f63dad,31581.360000000004
409d7e8d,33715.44
f13fcefa,29072.880000000005
dfc71f5c,20356.56
37c92ba3,38633.76000000001
99310c02,43082.64
6e4aa486,25997.760000000002
2ba1d7a3,40559.04000000001
6a09904e,9545.760000000002
d71a77d8,10365.120000000003
13221acd,50259.600000000006
ad3b4b6f,27821.519999999997
52966466,43713.36
76e1c549,5072.400000000001
6fecd194,225.36
facde091,23527.44
7b12b6e8,38313.359999999986
ed3f3a77,1352.88
a7577308,39012.479999999996
cc399a60,31332.96
7c0968ac,29680.559999999998
e85098ce,37532.880000000005
7200ce0c,39991.68000000001
244ac0a8,23195.519999999997
e7fe53db,24608.160000000003
dadb8735,37173.600000000006
1e5bf653,16146.0
5a8188f7,2128.3200000000006
7b878aa4,30130.559999999994
ce8f1e4c,32515.2
f9f4e640,44211.6
ebb49d39,49416.48
27a01c4e,34463.52
9d7443ce,26053.92
8c846055,37689.84
48eddd32,27222.479999999996
421814b2,24679.439999999995
8e55a57f,69.12
63e95837,709837.2000000002
09acb6f5,108729.00000000001
30736209,17286.48
d5811250,11931.84
e87ef2e8,1045.44
ac7e0ce9,70907.04000000001
ab126852,39911.76
d40156ff,26098.559999999998
b4e34c5b,14481.359999999999
295ed9c8,33037.920000000006
684afbb6,23652.0
872148ee,30141.359999999993
5c3b050a,23701.68
c8629ecf,24018.48
481ea44b,36217.439999999995
7463fd45,30741.120000000003
935841a4,33645.600000000006
98f7a15b,3551.039999999999
c3a4dd62,27530.64
9309e28e,26117.280000000002
208a6f40,37838.88
b1aeec9a,961.92
62940398,6871.679999999999
d1e2af90,28321.2
f4b65620,35177.76
acc46c8b,46812.240000000005
ce62796b,42291.36
2ac26afc,1855.44
05424e30,46787.04000000001
75ffad8d,12894.480000000001
8a8fe990,5629.679999999999
4546a11b,11365.199999999999
2dbebbbc,32438.160000000003
8248e8ea,9656.64
38963aec,21889.440000000002
0794d12c,17830.800000000003
561217cc,41594.399999999994
979acf16,41203.439999999995
8157929c,37725.119999999995
4419d6d9,29237.040000000005
ddec0995,44781.840000000004
06466aef,12495.599999999999
0238bca6,65593.44
a11eec47,39492.0
2955a262,35746.56
b6915960,88710.48
cefb0e3a,1120276.8
f9e852db,13929.84
97249828,90.71999999999998
942a05d6,10377.359999999997
fd24d91d,26921.519999999997
bc1af881,1601.9999999999998
4b27f86e,47285.99999999999
f0c10425,57880.07999999999
b5011586,61248.96000000001
e16e3f19,103.67999999999999
7c3648ba,941.0400000000002
2c855f86,35260.56
2c7d651e,26951.04
65151185,48027.6
3b51e597,30888.0
60a39a89,1077.84
a0fbcc11,7305.120000000003
bb38c92f,336.24
042c8a1f,26470.079999999998
a3918a2c,38091.600000000006
4f2e2bf2,941.04
b3e40f02,585.3599999999999
cef35204,29393.28
27c716d3,38259.36
2f94aa23,24365.519999999997
d42b49bf,5059.44
9447972a,32978.159999999996
38e3b338,6395.76
8e95d660,21911.04
e655e159,13031.279999999999
f6befe31,44362.079999999994
802cb511,49195.439999999995
003265aa,37454.4
0c6585bd,49741.92
676a00db,38886.479999999996
e8f84513,24893.28
18d1aba2,50005.44
6ed3d964,9914.399999999998
47c7dff1,55766.88
a5e7ee0d,26646.479999999996
87b32c7d,13944.239999999998
a41f2858,50322.96
1c00d2c9,31109.759999999995
ef3f6034,22940.64
425951e3,18476.640000000003
67ab339a,42817.68
004d760e,25875.359999999997
e560ddd6,1085.04
9b19ff3d,264.96
655262e0,139234.32
5c2b5f6d,21660.48
bd73b78a,30376.08
acb32f84,20140.559999999998
e114a71e,18786.959999999995
9334471d,19797.840000000004
c4788be0,1254.24
1c0e6528,4694.400000000001
c49977f5,5323.68
94b2aee3,42261.84
64fa99c1,2177.28
e92be4b0,54786.96000000001
dd167bc9,20491.92
4dfa1f5d,40477.68000000001
daceba98,14577.839999999998
7cb2e61c,391.68
335725a7,28330.559999999998
eaa21ed5,22671.36
ed5f3e3a,50767.92
9b6fe123,732.2399999999999
8b18c127,49419.36000000001
75814487,25583.760000000002
41c89fb3,29537.28
684682ca,4673.52
6242d1b6,2793.5999999999995
1b480b53,9126.0
3603f41d,130129.19999999998
c7069fef,36012.24
2f821605,37341.35999999999
d334d205,35079.119999999995
3ad86928,31190.399999999994
41af87f0,375580.80000000005
178f872c,20242.800000000003
029e0036,51618.96000000001
c8d29bbd,22332.959999999995
14c0c04b,36730.8
aa1e7acf,27484.559999999998
f80d3416,55018.08
0ca7c612,16571.52
0275d4d5,60682.32000000001
abf1100a,47746.08
b3e95059,29787.840000000007
8d1837b0,406.08000000000004
2fa20a85,15035.760000000002
916e64ac,6783.120000000001
0f03e2b2,35622.0
da7e9a6f,27991.44
e579ba36,41142.240000000005
646b428f,15138.0
962310af,20100.24
16bb4322,39456.72
45be14b6,39716.64
56f7018f,45899.28
6fe283bb,65973.6
46667688,28802.880000000005
80fc3da3,34848.72
e3e15ac0,39314.88
bf149430,26789.04
be72442b,43966.799999999996
1c80b546,50472.000000000015
9edc0969,12731.04
310e18b7,33549.12
0c432774,9980.64
5f251f3a,20730.240000000005
25fd7387,31905.36
f3ebef6a,4514.400000000001
7f466b12,37694.16
14134b8c,36405.36
ffabaf18,34661.520000000004
8986d9c1,48724.56
1d17da05,12260.88
9a7036d2,42770.15999999999
c6430cae,19938.239999999998
5057942a,18323.28
b3491dc9,9326.16
cc038e01,9970.56
5ec7c800,2247.84
4286ca1d,44321.76
537f49be,9879.84
e0990c18,11711.519999999997
1fb146fa,35364.24
1ac35ee9,37229.03999999999
2fa98bfa,141531.12
828eb918,23183.28
3aec470a,13462.56
b7c58ffb,19261.44
656aab61,20296.8
24309eaa,19560.960000000006
496569e1,25010.640000000003
ef1cfbb6,29978.64
61efd195,41948.64000000001
8de545ba,41536.08
25c307f0,29682.0
3cf5c1dd,12231.36
9e4c97dc,34053.119999999995
3b0ddb56,19595.52
ffe093b8,57609.359999999986
464d2a27,17972.64
70b71a6b,29884.319999999996
40289a75,42245.28
60fdbdbd,41534.64
db2ef40d,10307.52
053f49cd,50468.40000000001
4ca30a82,28076.4
311128f7,29977.92
90ea7f91,27762.48
0d405ae9,25021.44
74eeaf97,35566.560000000005
2a643ec4,19509.839999999997
5f1352d0,28267.920000000002
089ffb17,20949.119999999995
321e14cd,48848.399999999994
bc06501a,25549.2
0d81b7f2,109585.43999999999
2b72ceae,190.07999999999998
9dd4f062,22091.04
1ff709f1,34549.92
ff0b1a87,23602.320000000003
28a3c59e,11355.84
24d42cc7,91.44
9a166fff,33012.719999999994
e87949eb,23178.239999999998
54b2d61c,17012.879999999997
927c8e03,38206.08
c305396b,29226.24000000001
0bbe5e2f,33734.880000000005
e426a7c9,28855.439999999995
230d4f94,10864.800000000001
65378ec1,45442.799999999996
b5f997a3,18589.68
fddf03ae,28097.999999999996
35842899,25837.92
e8a6197f,53244.0
4fd96519,17038.800000000003
5ef876e8,32513.04
25d7c1f0,12527.279999999999
c7e9f31b,7091.999999999999
ae3de30e,9642.960000000001
9099eb0f,36239.04
872d581a,58934.880000000005
5fb14914,8222.4
e8d5be9b,23189.76
04ef2025,16968.96
46ffd7f2,12137.04
edc5d8ad,28898.64
de85d208,50512.31999999999
2c0512a8,32344.559999999998
900f688b,22399.92
ec7ba723,40200.48000000001
792a5939,27182.159999999996
53398354,22586.399999999998
c04d3271,43240.31999999999
413d690d,57863.520000000004
ee009b80,11399.04
1ae4a343,28631.52
f68be8de,40474.08
88fb726f,19872.0
13a5aefd,44581.67999999999
005ecd49,68440.32
f63793e7,52928.63999999999
fb30a434,14495.039999999997
7599d7ba,558.72
1f05696d,6976.800000000001
4b077153,34789.68
3c50e8b4,26198.639999999992
e82c2721,88227.0
4c50f9e4,340513.19999999995
812426c8,43791.840000000004
189733da,41464.08
2df7262a,39456.72000000001
bc716004,12127.68
a53cc9e8,43595.28
67881cf1,7850.879999999999
e1626647,41307.84
85d89fe7,44083.44
4822c12f,30754.799999999996
b2ded559,21000.96
795add74,27282.24
78a952e4,3782.159999999999
e92191c7,41693.759999999995
b1cb5bf1,32549.04
7dffa168,16252.560000000001
de5b4482,84.96000000000001
f3dcbec7,51243.84
0237a32d,496.8
e35190d6,24270.48
c0c48ed5,23461.920000000006
8bf9b44b,7461.360000000001
8eeb0b65,37664.64
ef6219f6,30286.80000000001
e079be09,7008.480000000001
c6d10b3f,24078.960000000003
020a17ae,42654.96000000001
11328d4c,28268.639999999992
620970bf,30957.119999999995
6ead66be,26124.480000000003
f162d55c,30563.280000000002
b7838859,48238.560000000005
2f01c405,24657.839999999997
68c16a4c,792.0
a72bddcd,177.11999999999998
79c57129,18313.92
a74a2896,28243.440000000002
826cdc86,1865.5200000000004
b7ae5be3,35316.72
0a4a395d,34633.44
dc7feed4,20918.159999999996
1b0c3233,36646.56
be385468,18406.800000000003
892dbfe2,18678.960000000003
e9219cb1,9628.56
27934c7c,66566.16
164f4a6b,31278.96
e7facfbd,30962.880000000005
3ed95e2b,29916.72
a980febc,5449.679999999999
ee85e99c,39505.68
40555c1d,16236.0
42823fb1,32893.92
578db201,12909.6
91b9302a,23079.6
9c4ea992,26399.519999999997
1b8eccb2,60506.64
bb81af43,25030.08
d4210320,49987.44
05b34ce2,486.0
0ea720b7,40626.0
fa79b3ed,37852.56
1cd76f30,46578.240000000005
220bd551,307.43999999999994
9a611b7c,39123.36
6351fd9b,70299.36
309a64e4,70524.0
89d25050,15160.32
cbb3dd30,51257.520000000004
0cc728be,27441.359999999997
d8bd5aa6,35508.95999999999
334b8df4,20098.8
70513f96,92.88
726b9677,39323.520000000004
9be765af,23465.52
ffe36c19,74183.76000000001
ac8b631a,1038.24
ca072b6b,5927.039999999999
a61b7595,9804.96
5a618d48,24718.32
c7a6a5fb,46553.04
e28550f2,48786.48000000001
bb8098b0,19101.600000000002
8ba56779,25876.800000000003
7653c71a,65660.40000000001
d209e805,79948.8
c6969ced,18460.8
e4170a9d,31730.399999999998
b547afd4,40962.240000000005
c666802e,20908.08
c7f0dd8a,22679.28
2e131baa,4969.4400000000005
09ba8ba9,94064.40000000002
e5934fe6,88675.2
063a1929,36483.12
53bf6a91,39500.64
915acab7,36252.0
3365b46f,16999.920000000002
d4565cde,313.20000000000005
abb09fa0,49972.32
bffaa478,12206.16
0f999c02,46049.76
91720998,15373.439999999999
405eea36,29745.359999999993
b8a70e8e,21918.96
022dfa48,12448.800000000001
88cfea34,17219.52
024998dd,41046.48
adce8893,70471.44
6f4054f8,65494.08000000001
7962add2,27639.359999999997
d94b1f43,23690.160000000003
b0712d1d,11739.6
6d283edb,9569.52
34394a1c,2938.3199999999997
7a296502,56919.6
ab793edb,80927.28000000001
1b0aa200,56445.12
8a4e5054,79127.27999999998
0d35e964,49304.880000000005
9e7d7493,27421.92
86701643,1704.96
7582f25e,36449.280000000006
c684122f,16724.88
74531595,47728.799999999996
3fa5829c,16662.24
5e015bec,28336.32
dddd1e1d,52035.12
0fcad82e,36031.68
8d5f03cd,15224.399999999998
2aa76fd3,36807.12
019220a2,4462.56
0f7f609f,6634.799999999999
9a06accd,35164.79999999999
cf492c29,28300.32
c82a9d71,28747.440000000002
b2eb6bba,3121.9199999999996
ad034647,51524.64
1ff5b415,33936.479999999996
c4013528,11219.76
be77a6ad,4389.120000000001
d3dae641,30308.399999999998
450eea4f,49073.03999999999
bfc6f4cf,3219.8399999999992
d00072d1,40946.399999999994
aa7dd200,18293.760000000002
a0e8c687,41329.439999999995
84d0ee1f,28013.760000000002
be542a00,38520.0
6c34cb20,40746.96
830d7e54,56946.23999999999
376e93b6,55016.64
46ac2e45,41652.72
2753e51a,27146.159999999996
865ea4d7,27127.440000000002
0c26335f,6486.480000000001
b5271d9a,7421.76
1bf6faa0,7378.5599999999995
cb0f1459,14879.52
97d18084,62930.16
a91a0cf0,10440.720000000003
0a2e11ae,24469.92
469c3fd9,14512.320000000002
6afa0074,84247.20000000001
95d4aab0,25723.439999999995
58bdedc0,4011.12
2dff5749,45239.399999999994
4f073b45,30390.48
fb5e78fd,14763.599999999999
0d3359a4,1598.3999999999999
d63602c1,16089.120000000003
7fe5cb08,860.4
57f09188,21871.440000000002
4cf0e731,18130.32
4affcad3,15396.480000000003
c188c4ed,36838.08
014b7577,74198.16
bd597de1,24574.319999999996
046e953f,41353.92
1799a72a,50238.0
db77e622,62254.08
d47e57c9,128102.40000000002
f2699fa7,17866.8
d95c91d4,22658.4
70337fe7,26933.760000000002
87fc63ee,19296.719999999998
cd33e7df,22031.28
7cfd4fff,21746.88
c21d2560,38474.64
9e7991c4,39294.0
4e72dfdb,35297.280000000006
907fd07b,21900.239999999998
d8ed096d,35943.84
777dd9ee,44174.88
ba565c07,23160.96
ad4dc842,30897.360000000004
e7c6f63f,39463.200000000004
54388f9a,21633.120000000003
7fc1cc44,42269.76
861e49f2,4710.960000000001
c062ff63,5131.44
d4af118e,27334.800000000003
aa059fc3,1719.36
dee24425,35612.64000000001
58a2ee86,43870.32000000001
fbccadea,254674.8
db518a23,33345.36
749ecc39,37390.32
ea187d2b,75384.72
4990f4f9,19275.12
a083819e,57343.68
aeb8fbf2,21191.039999999997
33edd6b8,43761.600000000006
ecbe51ed,35398.8
16812260,32842.799999999996
9e7de88f,485532.0
2455bf54,174456.0
4085625b,33571.44
f2ac0975,34030.8
d2d88b3b,37991.52
b542cc16,37540.08
fe7ab862,66373.92000000001
3928c342,37552.32
8e19b7fd,963.3599999999999
4c3e9896,27699.839999999997
d009fef0,35745.119999999995
eedf41f3,40871.520000000004
6480c755,43099.2
489d3b15,31943.520000000004
d78074ab,37131.11999999999
947372e1,55224.72
831f926d,1308.2399999999998
caf813a1,34750.079999999994
67394a1f,32251.68
0df6f43c,27320.399999999998
3fbdd2a2,33716.880000000005
c4e4a0f2,33843.600000000006
11ef241f,32234.4
fc101a84,29418.479999999996
2ade82c6,29450.879999999997
07f10dc2,60083.999999999985
1d7568b9,93964.32
303dec9e,107002.80000000002
adcd3993,15472.08
a593f46d,7276.320000000001
0b67b1ff,35087.04
8efb5aa4,28977.12
15d04e0b,14456.16
d85c1490,15696.0
9b3f0d07,30515.759999999995
b281d053,235.43999999999997
0529963e,45939.600000000006
40ec5f7e,2972.88
8d842dfc,27625.68
fb2a63e2,62386.56000000001
d3b6768d,23942.159999999996
c541f72d,33592.32000000001
4754a5ba,25881.120000000003
6e30857d,48266.64
7cdcf0e1,53410.32
60287085,24880.32
8a5a5998,43505.280000000006
3ee5efdf,37481.759999999995
fd281fad,51932.880000000005
921b23ea,47468.16
849b02a6,15108.48
f83e6a2e,10751.76
161bf48e,38071.44
2e22d220,24454.08
006be7d0,6599.5199999999995
94a3d54c,22857.120000000003
3001042b,9810.720000000001
287e0479,1150.56
424fe828,549.36
92ba8e0a,23749.92
3570a943,23134.32
55746983,28113.12
63b32cf7,21810.24
a8d0dd9a,7441.200000000001
ca2ada95,5126.4
e3e71c02,915696.0
e4da02c2,391.68
4ae32ff0,3214.08
74dfda6e,51328.079999999994
adf29dae,48385.44
e4957924,25032.239999999994
206fc261,5697.36
393d524a,16466.4
9d6ce68b,42420.24
5af74a69,38864.16
ef01c098,43391.52
0d4ab5b1,24560.64
5fd94ac9,68397.12
a8960320,56856.240000000005
54639448,34007.04
bb655c1e,23288.4
d8409fa6,40173.84
590521ab,23628.960000000003
8d5712c1,772.56
7c9616ee,35331.84
a05c4b81,52203.59999999999
171dfa48,2311.2000000000003
51df2b54,42451.920000000006
633b7d62,28435.679999999997
badc33c3,29135.52
346f3e6b,38322.719999999994
9c5839f4,21463.2
13dc7036,38939.04
8c74f686,26732.15999999999
df3bfef9,32523.120000000003
e47a465f,59040.0
383a2074,24176.879999999997
bfe60ee3,38047.68000000001
cd470535,33356.159999999996
647d1e90,20000.159999999996
e75b4259,545241.5999999999
912f07ec,953.2800000000001
07e5eeac,25996.320000000007
325ee85f,47927.520000000004
655aec7b,5266.08
3b3c228c,36073.44
0f6618ff,13242.239999999998
c5a851df,27327.6
b86ed6c7,24153.840000000004
80a6f5cc,225432.0
15a03f60,49660.56
4eceab53,27812.88
caef9d81,22736.16
a8b99d5f,38676.240000000005
54d2827a,32276.159999999996
c2defe21,29863.440000000006
a192b066,9781.920000000002
6a71db11,18080.64
4a809dea,32568.48
e2083feb,37453.68
b504328d,45048.96000000001
91a775c0,18797.76
486e9372,2374.5600000000004
41299985,65093.76
fa1ae368,1366.56
b717f4d3,2184.4799999999996
19e90096,90799.20000000001
9b602f34,797.76
c7ae53c9,113.76
4675cada,28682.64
361dc09b,1286.6399999999999
36fab5c8,33531.84
b07595d9,14523.119999999999
b28ddbfb,39947.04
f28bbea8,47476.08
6acfb2c8,885.5999999999999
b1ef76cc,12715.919999999998
51a0daca,24919.92
698c1893,6446.880000000001
9a3d15ba,43287.12
b7e2c21e,31594.32
d9230a2a,12022.560000000001
7448bc31,24762.96
7547b606,36025.2
0688955b,23729.04
1757ea1a,25662.239999999998
a435efb1,23138.639999999996
a728a369,15331.68
9777c159,28316.159999999996
28daab5a,5114.16
7debf91f,29262.960000000006
09dfa706,32060.160000000003
bb19fd94,618.48
78fc03c2,5017.68
fb6ca362,36509.759999999995
54fafc70,2193.84
27b1b24f,3111.8399999999992
1c7e8bb9,1714.3200000000004
ad6c4af4,44581.67999999999
101dd99d,44772.48
f429881f,30088.799999999992
50581853,42045.840000000004
14ab55a0,21156.479999999996
598611a6,45873.36
59f98a52,26488.799999999996
6af1062c,32582.16
ccacff31,26822.160000000003
44eeabb8,28067.04
18b88b0c,35821.439999999995
98dc404c,91703.51999999999
4bf750c1,18748.799999999996
c211f247,18113.04
bb2c8ef3,14819.039999999999
79c9f749,50940.0
6ad175cf,22488.48
634b2d00,16509.600000000002
73082547,35249.03999999999
1e268c71,31814.639999999996
af84c21e,22821.12
5e796b74,2509.2
7180c85b,33064.56
072ac0d0,23513.040000000005
e13f1223,29720.159999999996
786eb0a3,2042.6400000000003
1550c380,10868.400000000001
a56e105d,7915.68
4f3d85bb,3582.7200000000003
0a1ebc9e,29818.079999999994
b3ccc35d,22178.16
2287c591,8460.72
454ae141,9192.960000000003
685af5bd,192076.2
3fde7e10,25529.759999999995
4d5efd46,28049.76
437f0dea,23348.880000000005
8f4f0c89,41553.36
9ee87bd0,32703.839999999997
4cc99b2d,29505.59999999999
828cf573,223269.12
2f31ac51,14276.16
22320d36,85535.28
33de1dfc,73382.40000000001
a907a2c4,85867.92
5f0d13b1,61124.40000000001
b392015b,7276.32
cac59708,15452.640000000003
68588b98,24348.960000000003
2690e48e,51558.479999999996
1611db77,20281.68
5af3b2ac,36809.28
a5d50319,12135.599999999999
b0bbcf3f,12677.76
dd11ad2f,41004.0
faf9a59e,22690.800000000003
e709c96a,45067.68000000001
2fd8dfee,38635.200000000004
5c1a1541,29964.96
8d2a9dcf,34642.08
50a99f3e,31606.559999999998
01c84e20,26021.52
788faae1,25254.72
afb47b12,21280.32
84809d0e,2024.6400000000006
45a47d7a,6323.040000000001
94628f3e,5380.5599999999995
ca459c2f,13859.280000000002
b9fcc4bb,20165.760000000002
3c7a977a,69729.12000000001
c5417ce3,28342.800000000003
907f2246,30468.239999999998
1a732c45,23740.559999999998
335ea33d,47709.36
cc3a4cad,16122.240000000002
8a3dea2b,33177.600000000006
7dcbbc8a,3125.5200000000004
ae745254,34852.32000000001
9e77e67a,47106.0
62c6eb41,37218.96000000001
9cf9137d,15243.119999999999
9440f137,110.16
39de8309,44089.2
e69d1a70,224555.75999999998
0db187fa,49654.799999999996
2907ff90,1141.92
803c15fc,4705.92
d148c644,1512.72
28de15f6,44340.48
90504e85,118070.64000000001
47cf219f,43195.67999999999
119569a2,30977.280000000006
d3472158,14686.560000000001
7b39bce3,16612.56
bec43e4c,96523.91999999998
181c679f,34837.92
ebe0453f,20583.36
0403e5d7,37556.64
1bea4e52,13741.919999999996
6301a225,55566.0
5857ff0b,45380.16
4df62dd8,33119.280000000006
57485e10,26572.320000000003
3935929e,37152.0
fd017e9b,19956.24
d666c2c2,47080.08
fbbde8b7,35290.08
bc4297d6,39551.04
4832c8bf,32276.16
606089ef,5694.48
b69c82e9,465.8399999999999
798441e7,74502.72
3c6f0a84,25472.160000000003
b4b75a76,71800.56
91ff9313,30343.68
d6b7ae04,22852.08
a2961c31,11485.440000000002
1c05d25a,41904.0
16d4e58a,26787.600000000006
8942586e,7596.000000000002
5be8d887,8705.52
9bf0e419,17856.0
019e1449,413947.79999999993
6ec53871,91056.6
f878c0cc,66620.16
b522de5c,109351.44000000002
143e7a9a,27520.56
3aa4748d,6362.640000000001
4697be2e,20679.119999999995
2af69536,1466.64
7676c617,45553.68000000001
d8ade2a5,12132.720000000001
c969f3d6,35100.72
ccbe791f,4392.72
ac894f7b,17332.56
a1458eca,41873.759999999995
65e18004,14376.960000000001
348dfbd2,16557.840000000004
3cc18eb4,22910.4
e7fec988,58157.28
4d33005d,25133.760000000006
a372edd1,57560.40000000001
cd584e22,28669.679999999997
76a60829,49029.12000000001
17eec82d,8717.04
d2725896,40836.24
f777bd5c,5202.72
be8c9ad5,1761588.0
764c4a2e,495462.6
23a4a087,33726.96
e55613eb,464.4
97a065b3,32659.92
6709437d,34907.04000000001
206be194,4723.919999999999
417166db,2062.7999999999997
f18738f4,3941.9999999999995
c330e30d,35782.56
829b6ccc,29031.839999999997
040bb049,23577.84
df272afb,27943.920000000002
456e93f4,40431.6
331011e5,43921.439999999995
091e4191,57805.200000000004
0b2510e5,36799.92
c226ca1e,136555.20000000004
c96d1af0,30232.800000000003
67584d30,44388.0
119f95ee,32184.719999999994
07f01196,27518.399999999998
18d883d6,32464.08
bb2b07db,26641.439999999995
2db6ff36,35062.560000000005
6bd21873,28240.559999999998
5d4f8235,27496.079999999998
e2778e33,473832.0
bb699658,438553.80000000005
1a545370,43130.88
a631b32e,54003.600000000006
f3a91061,450180.0
51f7015c,34023.6
201389e7,25223.760000000002
2d8e7369,29357.280000000006
9814796f,23547.600000000002
ec70a19a,28852.559999999998
82e52f65,13380.48
b38a4053,16920.0
8d119c9f,16184.880000000001
da5f1162,16210.080000000002
c75348bf,16239.6
828de301,18293.04
1a5656c3,22442.400000000005
72f106e3,16833.6
b0b1f341,18867.6
642c1201,20682.0
08339b0f,24608.159999999996
a52765ce,20689.2
b119a0a7,19494.0
57469199,1779.12
58b55cac,57582.719999999994
dc9fbcb4,43889.76000000001
1ab722ac,3327.12
e05e77ed,39352.32
36b55f32,60513.11999999999
483b5847,19690.559999999998
c026c465,13469.76
0fb20130,24564.959999999995
a0a1d4e8,23601.600000000002
36a79c76,20499.84
fd4e119b,45957.59999999999
4ccaf352,38496.24
00ecd4b7,10403.279999999999
177620dd,1630.7999999999997
87d895a5,40761.36
f3c8bc72,8.64
d34f8cc5,1314.0
12fe8525,34497.35999999999
47ad4ea1,366.48
58fd94c6,13961.52
b4628164,40050.00000000001
87e73c1f,50130.719999999994
1935d146,59211.36
f086458e,61753.67999999999
437176d7,74072.16
afe6abfd,35178.48
39b48fb4,49489.200000000004
64005147,14997.6
eb248b76,36516.96
419d35d5,46046.880000000005
ba1720d2,10376.64
5fb5f155,31528.08
6312278a,5536.08
1eb51394,26334.72
aaabdea5,27434.880000000005
04dc35af,23115.6
ae6368cd,3131.2799999999997
7b6a43db,4003.2
bb46ba11,29596.32
312682d1,14970.96
5b2a296a,25291.44
dff1e39e,16246.080000000002
9c55e636,58386.23999999999
ae96fc1f,5942.52
f8b25d97,40061.52
92848465,25419.6
8da7b0cf,24944.399999999998
1d431a59,30399.119999999995
1375b5dc,34471.44
6405bcc4,35168.4
53b3f277,29870.640000000003
b0bc1d42,22127.039999999997
